tz: 0.000661
---
fx: -0.0159945
fy: -0.0536805
fz: -0.12246875
tx: 0.003259
ty: 0.0005865
tz: 0.001002
---
fx: -0.01557875
fy: -0.04444725
fz: -0.06950925
tx: 0.003166
ty: 0.000403
tz: 0.00048725
---
fx: -0.01784325
fy: -0.03782175
fz: -0.04857
tx: 0.00296775
ty: 0.0003785
tz: 0.00035425
---
fx: -0.019167
fy: -0.04041725
fz: -0.05390825
tx: 0.00311075
ty: 5e-07
tz: 0.00039675
---
fx: -0.0153695
fy: -0.046519
fz: -0.08606325
tx: 0.003068
ty: -3.525e-05
tz: 0.00083075
---
fx: -0.02025725
fy: -0.0482405
fz: -0.10240775
tx: 0.0032935
ty: -0.0001475
tz: 0.00107
---
fx: -0.02108875
fy: -0.0525595
fz: -0.044476
tx: 0.0033485
ty: -9.2e-05
tz: 0.0005635
---
fx: -0.02257075
fy: -0.0521815
fz: -0.02934775
tx: 0.00359375
ty: -0.0002245
tz: 0.00057925
---
fx: -0.0228
fy: -0.053398
fz: -0.0547595
tx: 0.0036665
ty: 1.5e-05
tz: 0.0005515
---
fx: -0.01817
fy: -0.0486865
fz: -0.09137025
tx: 0.003619
ty: 0.0003195
tz: 0.00082575
---
fx: -0.016565
fy: -0.04904075
fz: -0.1070795
tx: 0.0033725
ty: 0.000451
tz: 0.000966
---
fx: -0.01586475
fy: -0.04110875
fz: -0.0693465
tx: 0.00327025
ty: 0.0005525
tz: 0.00043625
---
fx: -0.0121975
fy: -0.048443
fz: -0.0534925
tx: 0.0032235
ty: 0.00081
tz: 0.00030175
---
fx: -0.0193695
fy: -0.0435805
fz: -0.0641245
tx: 0.00325025
ty: 0.0006725
tz: 0.00039025
---
fx: -0.00528125
fy: -0.0523535
fz: -0.08075075
tx: 0.0032795
ty: 0.0007055
tz: 0.0007935
---
fx: -0.009783
fy: -0.05379475
fz: -0.10721375
tx: 0.00342625
ty: 0.000542
tz: 0.001021
---
fx: -0.0071095
fy: -0.055642
fz: -0.05450425
tx: 0.00350125
ty: 0.0004775
tz: 0.00056075
---
fx: -0.01839575
fy: -0.05717475
fz: -0.03925825
tx: 0.00356225
ty: 0.00041425
tz: 0.00052225
---
fx: -0.023788
fy: -0.053146
fz: -0.044674
tx: 0.00383
ty: -7.3e-05
tz: 0.000562
---
fx: -0.01867525
fy: -0.052627
fz: -0.086523
tx: 0.003672
ty: 0.00027175
tz: 0.00088325
---
fx: -0.0173675
fy: -0.053709
fz: -0.10226525
tx: 0.00350125
ty: 0.00054925
tz: 0.0010245
---
fx: -0.008878
fy: -0.05074175
fz: -0.05952425
tx: 0.0032895
ty: 0.00083125
tz: 0.000557
---
fx: -0.0208745
fy: -0.0513355
fz: -0.04938775
tx: 0.003438
ty: 0.00053275
tz: 0.0005105
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.0106665
fy: -0.050313
fz: -0.08619925
tx: 0.0036135
ty: 0.0006495
tz: 0.00083675
---
fx: -0.01227325
fy: -0.05202175
fz: -0.11753875
tx: 0.003273
ty: 0.0006575
tz: 0.0010615
---
fx: -0.00340175
fy: -0.0560125
fz: -0.0648335
tx: 0.003582
ty: 0.000979
tz: 0.0006055
---
fx: -0.013835
fy: -0.06188725
fz: -0.05928675
tx: 0.003452
ty: 0.00100175
tz: 0.00045275
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.01927775
fy: -0.0520945
fz: -0.08655625
tx: 0.00375675
ty: 0.000132
tz: 0.00088175
---
fx: -0.023374
fy: -0.053214
fz: -0.10791
tx: 0.003825
ty: -8.2e-05
tz: 0.001115
---
fx: -0.0179715
fy: -0.04833125
fz: -0.05464325
tx: 0.00354275
ty: 0.000273
tz: 0.000555
---
fx: -0.0213685
fy: -0.0512095
fz: -0.04434525
tx: 0.00351975
ty: 0.0004885
tz: 0.00051575
---
fx: -0.021704
fy: -0.0540565
fz: -0.059769
tx: 0.0035
ty: 0.0001985
tz: 0.00054775
---
fx: -0.01995675
fy: -0.0458645
fz: -0.0965535
tx: 0.003312
ty: 0.00023825
tz: 0.0008705
---
fx: -0.020861
fy: -0.0456705
fz: -0.117505
tx: 0.003474
ty: 0.000147
tz: 0.0010015
---
fx: -0.01635875
fy: -0.04098275
fz: -0.06430375
tx: 0.003352
ty: 0.00050825
tz: 0.0004415
---
fx: -0.0203575
fy: -0.0433285
fz: -0.05403925
tx: 0.00341375
ty: 0.000584
tz: 0.00040075
---
fx: -0.0216975
fy: -0.0560445
fz: -0.059801
tx: 0.00356675
ty: 0.00063025
tz: 0.00055075
---
fx: -0.017904
fy: -0.052066
fz: -0.10676025
tx: 0.0035145
ty: 0.00016925
tz: 0.00085875
---
fx: -0.0178005
fy: -0.052083
fz: -0.12256925
tx: 0.00351325
ty: 0.00016725
tz: 0.00099675
---
fx: -0.017895
fy: -0.052845
fz: -0.06499025
tx: 0.003511
ty: 0.00036425
tz: 0.00059625
---
fx: -0.020189
fy: -0.052364
fz: -0.04441
tx: 0.003188
ty: -9.8e-05
tz: 0.000564
---
fx: -0.021681
fy: -0.0459235
fz: -0.05937775
tx: 0.0035575
ty: 0.0002055
tz: 0.00044325
---
fx: -0.01666375
fy: -0.04296925
fz: -0.0910425
tx: 0.00333575
ty: 2.475e-05
tz: 0.000772
---
fx: -0.019752
fy: -0.0443
fz: -0.1072545
tx: 0.0032405
ty: -0.0001
tz: 0.0010125
---
fx: -0.01805675
fy: -0.03979175
fz: -0.059328
tx: 0.00360325
ty: 0.0001845
tz: 0.00044375
---
fx: -0.02084
fy: -0.039136
fz: -0.04880075
tx: 0.00352425
ty: 0.00054325
tz: 0.00035375
---
fx: -0.02085775
fy: -0.04121425
fz: -0.0489645
tx: 0.003429
ty: 0.0001085
tz: 0.0004025
---
fx: -0.01419825
fy: -0.0508375
fz: -0.0961725
tx: 0.00352675
ty: 0.000337
tz: 0.0007695
---
fx: -0.01788175
fy: -0.053624
fz: -0.11245
tx: 0.003583
ty: 0.000504
tz: 0.00101175
---
fx: -0.01140975
fy: -0.0486355
fz: -0.05907625
tx: 0.00362925
ty: 0.0002735
tz: 0.000395
---
fx: -0.00160275
fy: -0.045077
fz: -0.05337325
tx: 0.00390725
ty: 0.000736
tz: 0.00025075
---
fx: -0.01827325
fy: -0.04542275
fz: -0.04882275
tx: 0.0036455
ty: 0.00051925
tz: 0.00035425
---
fx: -0.01046575
fy: -0.045112
fz: -0.091047
tx: 0.00356975
ty: 0.00041175
tz: 0.000777
---
fx: -0.0142575
fy: -0.047492
fz: -0.1124005
tx: 0.00362875
ty: 0.00048325
tz: 0.0010125
---
fx: -0.0178405
fy: -0.04060475
fz: -0.04917575
tx: 0.00359725
ty: 0.0003755
tz: 0.00045725
---
fx: -0.0213685
fy: -0.0512095
fz: -0.04434525
tx: 0.00351975
ty: 0.0004885
tz: 0.00051575
---
fx: -0.0216775
fy: -0.05600375
fz: -0.04457375
tx: 0.00356675
ty: 0.000631
tz: 0.000569
---
fx: -0.00696075
fy: -0.0490845
fz: -0.0756115
tx: 0.003626
ty: 0.00081725
tz: 0.000747
---
fx: -0.01024975
fy: -0.049172
fz: -0.10763325
tx: 0.00353875
ty: 0.00040475
tz: 0.00112325
---
fx: -0.01480275
fy: -0.05515025
fz: -0.05463175
tx: 0.00357925
ty: 0.00038875
tz: 0.00055725
---
fx: -0.01562975
fy: -0.05622325
fz: -0.05919175
tx: 0.003735
ty: 0.0005865
tz: 0.00039575
---
fx: -0.00126275
fy: -0.04586625
fz: -0.04380275
tx: 0.0039005
ty: 0.00092575
tz: 0.0004205
---
fx: -0.01016125
fy: -0.0463725
fz: -0.09104625
tx: 0.00356075
ty: 0.00069725
tz: 0.00077925
---
fx: -0.01426875
fy: -0.0515585
fz: -0.112596
tx: 0.0036
ty: 0.00047975
tz: 0.00106475
---
fx: -0.01423875
fy: -0.04260575
fz: -0.0495175
tx: 0.00358575
ty: 0.00034775
tz: 0.0005625
---
fx: -0.01163075
fy: -0.038681
fz: -0.0489845
tx: 0.00386025
ty: 0.00076575
tz: 0.0004095
---
fx: -0.01515475
fy: -0.05292225
fz: -0.05000725
tx: 0.0037555
ty: 0.0007785
tz: 0.00066975
---
fx: -0.01346125
fy: -0.0472795
fz: -0.09652525
tx: 0.00346975
ty: 0.000479
tz: 0.00087475
---
fx: -0.01705875
fy: -0.04891475
fz: -0.102037
tx: 0.00345425
ty: 0.00040675
tz: 0.00097125
---
fx: -0.01698175
fy: -0.05062025
fz: -0.04966475
tx: 0.00328375
ty: -7.225e-05
tz: 0.000611
---
fx: -0.02046375
fy: -0.04495925
fz: -0.04405125
tx: 0.00332125
ty: 5.475e-05
tz: 0.0004605
---
fx: -0.02088075
fy: -0.04934725
fz: -0.04935575
tx: 0.0033715
ty: 0.0001015
tz: 0.000507
---
fx: -0.01419825
fy: -0.0508375
fz: -0.0961725
tx: 0.00352675
ty: 0.000337
tz: 0.0007695
---
fx: -0.013504
fy: -0.0554535
fz: -0.11214375
tx: 0.003412
ty: 0.000471
tz: 0.00096125
---
fx: -0.01528125
fy: -0.04371975
fz: -0.0694765
tx: 0.00309
ty: 0.000257
tz: 0.0004865
---
fx: -0.02049525
fy: -0.04906675
fz: -0.0594745
tx: 0.0032925
ty: 5e-05
tz: 0.000495
---
fx: -0.02099425
fy: -0.0549955
fz: -0.0546595
tx: 0.00341225
ty: 0.00043375
tz: 0.00055575
---
fx: -0.007875
fy: -0.04412
fz: -0.0959245
tx: 0.00309125
ty: 0.00029725
tz: 0.0007715
---
fx: -0.01432275
fy: -0.054108
fz: -0.12232925
tx: 0.00350225
ty: 0.0001405
tz: 0.000946
---
fx: -0.0225025
fy: -0.05267
fz: -0.05472675
tx: 0.0035905
ty: -0.00013075
tz: 0.00055025
---
fx: -0.0100415
fy: -0.05510025
fz: -0.043527
tx: 0.003261
ty: -2.9e-05
tz: 0.00035975
---
fx: -0.0179985
fy: -0.05282775
fz: -0.04918125
tx: 0.00351225
ty: 0.00036625
tz: 0.000458
---
fx: -0.01590775
fy: -0.053713
fz: -0.09139225
tx: 0.003749
ty: 9.75e-06
tz: 0.000824
---
fx: -0.013917
fy: -0.05378675
fz: -0.1172205
tx: 0.00342375
ty: 9e-05
tz: 0.0009515
---
fx: -0.00991975
fy: -0.05303925
fz: -0.05917225
tx: 0.00335525
ty: 0.0004035
tz: 0.00044925
---
fx: -0.021704
fy: -0.0540565
fz: -0.059769
tx: 0.0035
ty: 0.0001985
tz: 0.00054775
---
fx: -0.02057675
fy: -0.0506075
fz: -0.049355
tx: 0.0033625
ty: 0.00038675
tz: 0.0005095
---
fx: -0.0127035
fy: -0.04918675
fz: -0.09604075
tx: 0.00321475
ty: 3.875e-05
tz: 0.00076775
---
fx: -0.01829425
fy: -0.051957
fz: -0.11752675
tx: 0.003595
ty: 0.000123
tz: 0.001002
---
fx: -0.01132475
fy: -0.057175
fz: -0.05439175
tx: 0.00356875
ty: 0.000362
tz: 0.00050625
---
fx: -0.01104275
fy: -0.0568775
fz: -0.04870125
tx: 0.00349125
ty: 0.00031275
tz: 0.000356
---
fx: -0.01217925
fy: -0.0507955
fz: -0.0597565
tx: 0.0038555
ty: 0.00071025
tz: 0.0005535
---
fx: -0.0107635
fy: -0.04584
fz: -0.09107975
tx: 0.00364525
ty: 0.0005575
tz: 0.00077775
---
fx: -0.0174645
fy: -0.049236
fz: -0.10714575
tx: 0.003533
ty: 0.00045725
tz: 0.0009655
---
fx: -0.014397
fy: -0.054829
fz: -0.049523
tx: 0.0035005
ty: 0.00033825
tz: 0.000563
---
fx: -0.020951
fy: -0.0468215
fz: -0.03904075
tx: 0.00347
ty: 0.00044175
tz: 0.00046925
---
fx: 0.000291
fy: -0.035611
fz: -0.03371
tx: 0.003648
ty: 0.0005385
tz: 0.0004825
---
fx: -0.00055775
fy: -0.049663
fz: -0.08631675
tx: 0.00378875
ty: 0.00086525
tz: 0.00089325
---
fx: 0.00330975
fy: -0.05504375
fz: -0.10204875
tx: 0.00367225
ty: 0.000687
tz: 0.00103175
---
fx: -0.007098
fy: -0.0515755
fz: -0.0543085
tx: 0.00353
ty: 0.000481
tz: 0.0005085
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.0020625
fy: -0.046543
fz: -0.08581
tx: 0.003404
ty: 0.000735
tz: 0.0007885
---
fx: -0.00643575
fy: -0.04835
fz: -0.0919695
tx: 0.003548
ty: 0.000668
tz: 0.0010405
---
fx: -0.01468325
fy: -0.05149025
fz: -0.04936
tx: 0.003605
ty: 0.00048775
tz: 0.00051175
---
fx: -0.02024725
fy: -0.045772
fz: -0.03389925
tx: 0.00331575
ty: 0.00024575
tz: 0.000474
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.0095775
fy: -0.04898325
fz: -0.09117625
tx: 0.0033805
ty: 0.00040175
tz: 0.0008295
---
fx: -0.01240825
fy: -0.056112
fz: -0.11715275
tx: 0.0032455
ty: 0.000655
tz: 0.0009575
---
fx: -0.00212725
fy: -0.049912
fz: -0.06900075
tx: 0.00330275
ty: 0.00059025
tz: 0.00038925
---
fx: -0.021488
fy: -0.0548695
fz: -0.049617
tx: 0.003494
ty: 0.0003895
tz: 0.00056125
---
fx: -0.0210005
fy: -0.053007
fz: -0.0546275
tx: 0.0033455
ty: 2.5e-06
tz: 0.0005525
---
fx: -0.01406325
fy: -0.04674725
fz: -0.09655875
tx: 0.00355425
ty: 0.00033925
tz: 0.00087325
---
fx: -0.0205635
fy: -0.0449425
fz: -0.117472
tx: 0.003398
ty: 1e-06
tz: 0.0010005
---
fx: -0.020572
fy: -0.044553
fz: -0.04912725
tx: 0.00332425
ty: -4.075e-05
tz: 0.00045375
---
fx: -0.02122575
fy: -0.0394165
fz: -0.038682
tx: 0.00360325
ty: 0.0005945
tz: 0.00036575
---
fx: -0.020881
fy: -0.049347
fz: -0.04935575
tx: 0.00337125
ty: 0.0001015
tz: 0.000507
---
fx: -0.01779125
fy: -0.046418
fz: -0.1014565
tx: 0.00347325
ty: -0.0001635
tz: 0.00080975
---
fx: -0.01686925
fy: -0.0477805
fz: -0.10708
tx: 0.00338175
ty: 0.00016525
tz: 0.000963
---
fx: -0.0200895
fy: -0.04874525
fz: -0.0543655
tx: 0.00321375
ty: 0.0
tz: 0.0005005
---
fx: -0.01857075
fy: -0.0461505
fz: -0.0488555
tx: 0.00372125
ty: 0.00066525
tz: 0.00035525
---
fx: -0.021975
fy: -0.0567315
fz: -0.0446065
tx: 0.0036425
ty: 0.000777
tz: 0.00057
---
fx: -0.0219705
fy: -0.04747975
fz: -0.091774
tx: 0.003543
ty: -0.000374
tz: 0.000923
---
fx: -0.021955
fy: -0.0470495
fz: -0.0974315
tx: 0.00354475
ty: -0.0004705
tz: 0.00107225
---
fx: -0.0214765
fy: -0.050803
fz: -0.04942125
tx: 0.00352275
ty: 0.000393
tz: 0.000509
---
fx: -0.0208515
fy: -0.0432025
fz: -0.0489965
tx: 0.0034955
ty: 0.00053975
tz: 0.000406
---
fx: -0.006586
fy: -0.0496235
fz: -0.05918775
tx: 0.003544
ty: 0.00096
tz: 0.000454
---
fx: -0.0101725
fy: -0.050439
fz: -0.09124175
tx: 0.003532
ty: 0.00069375
tz: 0.0008315
---
fx: -0.0206515
fy: -0.04449525
fz: -0.10732075
tx: 0.003401
ty: -9.35e-05
tz: 0.00101175
---
fx: -0.01755425
fy: -0.0439435
fz: -0.04933875
tx: 0.00349275
ty: 0.00022625
tz: 0.0005085
---
fx: -0.0187135
fy: -0.0579435
fz: -0.0545185
tx: 0.003638
ty: 0.00055925
tz: 0.000505
---
fx: -0.0015175
fy: -0.0536165
fz: -0.0486885
tx: 0.003847
ty: 0.0008245
tz: 0.00036175
---
fx: -0.01024225
fy: -0.0479135
fz: -0.080927
tx: 0.00363075
ty: 0.001034
tz: 0.00079375
---
fx: -0.01795825
fy: -0.04911
fz: -0.10210325
tx: 0.00361475
ty: 0.000413
tz: 0.00097075
---
fx: -0.02365675
fy: -0.0454195
fz: -0.039207
tx: 0.0038845
ty: 2.95e-05
tz: 0.00046425
---
fx: -0.00780775
fy: -0.0473895
fz: -0.0326795
tx: 0.003643
ty: 0.00044325
tz: 0.000167
---
fx: 0.0085385
fy: -0.04117325
fz: -0.043315
tx: 0.00345425
ty: 0.000859
tz: 0.00037225
---
fx: 0.00036025
fy: -0.04738925
fz: -0.086087
tx: 0.00372425
ty: 0.001294
tz: 0.00084525
---
fx: 0.000202
fy: -0.0531685
fz: -0.1067495
tx: 0.00360225
ty: 0.00075925
tz: 0.0009215
---
fx: -0.01695225
fy: -0.04447575
fz: -0.04930525
tx: 0.00340825
ty: 0.000366
tz: 0.00051
---
fx: -0.02067625
fy: -0.0542265
fz: -0.0393995
tx: 0.00333675
ty: 0.000289
tz: 0.00057275
---
fx: -0.00360025
fy: -0.05355975
fz: -0.038841
tx: 0.0035195
ty: 0.00045475
tz: 0.00047525
---
fx: -0.0032915
fy: -0.05157375
fz: -0.101332
tx: 0.003611
ty: 0.00088275
tz: 0.00082325
---
fx: 0.000804
fy: -0.053701
fz: -0.106716
tx: 0.0035175
ty: 0.000899
tz: 0.000923
---
fx: -0.01120525
fy: -0.053515
fz: -0.04912
tx: 0.0035945
ty: 0.000461
tz: 0.00046075
---
fx: -0.02138325
fy: -0.04519575
fz: -0.059345
tx: 0.00348175
ty: 5.975e-05
tz: 0.00044225
---
fx: -0.0203575
fy: -0.0433285
fz: -0.05403925
tx: 0.00341375
ty: 0.000584
tz: 0.00040075
---
fx: -0.004992
fy: -0.0476
fz: -0.09575
tx: 0.0032325
ty: 0.000562
tz: 0.0007225
---
fx: 0.00250675
fy: -0.0488375
fz: -0.1114645
tx: 0.0032285
ty: 0.00079425
tz: 0.00086525
---
fx: -0.01644675
fy: -0.04053525
fz: -0.05415225
tx: 0.00335525
ty: 0.00041375
tz: 0.0004525
---
fx: -0.020166
fy: -0.0442315
fz: -0.0440185
tx: 0.0032455
ty: -9.1e-05
tz: 0.0004595
---
fx: -0.02119025
fy: -0.0541415
fz: -0.04958425
tx: 0.00341825
ty: 0.00024375
tz: 0.00056025
---
fx: -0.01338
fy: -0.04573925
fz: -0.1066445
tx: 0.00339975
ty: 0.000142
tz: 0.00086
---
fx: -0.01727525
fy: -0.04810175
fz: -0.112189
tx: 0.00346025
ty: 0.00021575
tz: 0.0009575
---
fx: -0.01416625
fy: -0.04348325
fz: -0.054011
tx: 0.00358075
ty: 0.000539
tz: 0.000402
---
fx: -0.022198
fy: -0.0539305
fz: -0.05472625
tx: 0.00358175
ty: 0.0001545
tz: 0.000553
---
fx: -0.021812
fy: -0.05365
fz: -0.064845
tx: 0.003503
ty: 0.000103
tz: 0.000541
---
fx: -0.01667525
fy: -0.04703575
fz: -0.09123825
tx: 0.003307
ty: 2.125e-05
tz: 0.00082425
---
fx: -0.017681
fy: -0.048423
fz: -0.11729775
tx: 0.003539
ty: 0.00026625
tz: 0.0009515
---
fx: -0.0137605
fy: -0.04316175
fz: -0.04890225
tx: 0.00350225
ty: 0.0004885
tz: 0.00040775
---
fx: -0.02075
fy: -0.04162075
fz: -0.04388825
tx: 0.00342575
ty: 0.000204
tz: 0.00040925
---
fx: -0.021812
fy: -0.05365
fz: -0.064845
tx: 0.003503
ty: 0.000103
tz: 0.000541
---
fx: -0.018486
fy: -0.05149275
fz: -0.09156625
tx: 0.00359925
ty: 3.025e-05
tz: 0.00087525
---
fx: -0.0143025
fy: -0.05406725
fz: -0.107102
tx: 0.00350275
ty: 0.00014125
tz: 0.00096375
---
fx: -0.011054
fy: -0.06094375
fz: -0.048897
tx: 0.0034625
ty: 0.00030925
tz: 0.00040825
---
fx: -0.014424
fy: -0.0593255
fz: -0.044061
tx: 0.00347
ty: 0.0004315
tz: 0.000466
---
fx: -0.021812
fy: -0.05365
fz: -0.064845
tx: 0.003503
ty: 0.000103
tz: 0.000541
---
fx: -0.01157275
fy: -0.04852025
fz: -0.0862335
tx: 0.00370725
ty: 0.000224
tz: 0.00083275
---
fx: -0.0139865
fy: -0.051261
fz: -0.1069055
tx: 0.0035225
ty: 0.0004305
tz: 0.0009145
---
fx: -0.00729825
fy: -0.04708525
fz: -0.04337975
tx: 0.003563
ty: 0.000391
tz: 0.00031125
---
fx: -0.014378
fy: -0.0430595
fz: -0.043278
tx: 0.003585
ty: 0.0004455
tz: 0.000257
---
fx: -0.01567525
fy: -0.04641825
fz: -0.0537325
tx: 0.00323425
ty: 0.00083675
tz: 0.00035275
---
fx: -0.01377
fy: -0.052074
fz: -0.0967535
tx: 0.0035165
ty: 0.0006215
tz: 0.000928
---
fx: -0.017584
fy: -0.052896
fz: -0.11241725
tx: 0.00350725
ty: 0.00035825
tz: 0.00101075
---
fx: -0.01406075
fy: -0.05198175
fz: -0.03409925
tx: 0.00352075
ty: 0.0006285
tz: 0.00053125
---
fx: -0.02123725
fy: -0.043483
fz: -0.03887775
tx: 0.0035745
ty: 0.000591
tz: 0.000418
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.0101725
fy: -0.050439
fz: -0.09124175
tx: 0.00353175
ty: 0.00069375
tz: 0.0008315
---
fx: -0.0139865
fy: -0.051261
fz: -0.1069055
tx: 0.0035225
ty: 0.0004305
tz: 0.0009145
---
fx: -0.0172385
fy: -0.041137
fz: -0.04914225
tx: 0.00351275
ty: 0.00051525
tz: 0.00045875
---
fx: -0.01542025
fy: -0.038668
fz: -0.048847
tx: 0.00328775
ty: 0.000938
tz: 0.00041125
---
fx: -0.0203805
fy: -0.0514615
fz: -0.05443025
tx: 0.00335625
ty: 0.000577
tz: 0.00050525
---
fx: -0.0023785
fy: -0.04934925
fz: -0.086006
tx: 0.00338425
ty: 0.000446
tz: 0.00083825
---
fx: -0.00218
fy: -0.051802
fz: -0.11199875
tx: 0.00344625
ty: 0.00096975
tz: 0.00096875
---
fx: -0.01767875
fy: -0.053658
fz: -0.05483825
tx: 0.003505
ty: 0.00055525
tz: 0.00060975
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.02178575
fy: -0.05559725
fz: -0.04964975
tx: 0.00356975
ty: 0.0005355
tz: 0.000562
---
fx: -0.00999475
fy: -0.053371
fz: -0.09648075
tx: 0.0034305
ty: 0.00044875
tz: 0.000876
---
fx: -0.01387825
fy: -0.0516675
fz: -0.1018295
tx: 0.0035195
ty: 0.000526
tz: 0.00092125
---
fx: -0.01814975
fy: -0.045399
fz: -0.04940425
tx: 0.00364425
ty: 0.000518
tz: 0.0005105
---
fx: -0.0210005
fy: -0.053007
fz: -0.0546275
tx: 0.0033455
ty: 2.5e-06
tz: 0.0005525
---
fx: -0.02119025
fy: -0.0541415
fz: -0.04958425
tx: 0.00341825
ty: 0.00024375
tz: 0.00056025
---
fx: -0.01756825
fy: -0.049219
fz: -0.09133675
tx: 0.00353425
ty: 0.00045925
tz: 0.00082725
---
fx: -0.0180665
fy: -0.0487035
fz: -0.10717925
tx: 0.00361775
ty: 0.0003175
tz: 0.00096375
---
fx: -0.01816125
fy: -0.0494655
fz: -0.0496
tx: 0.0036155
ty: 0.0005145
tz: 0.00056275
---
fx: -0.0208925
fy: -0.0534135
fz: -0.0495515
tx: 0.0033425
ty: 9.8e-05
tz: 0.00055925
---
fx: -0.02190025
fy: -0.0532025
fz: -0.0546935
tx: 0.003506
ty: 8.75e-06
tz: 0.000552
---
fx: -0.015874
fy: -0.0512045
fz: -0.0968865
tx: 0.0038465
ty: 0.000348
tz: 0.00092425
---
fx: -0.01747575
fy: -0.0533025
fz: -0.10734125
tx: 0.00350425
ty: 0.00045375
tz: 0.00101775
---
fx: -0.017875
fy: -0.05280425
fz: -0.049763
tx: 0.003511
ty: 0.000365
tz: 0.000614
---
fx: -0.021596
fy: -0.054463
fz: -0.054693
tx: 0.003497
ty: 0.000294
tz: 0.0005545
---
fx: -0.022306
fy: -0.053524
fz: -0.05980225
tx: 0.00358475
ty: 5.9e-05
tz: 0.00054625
---
fx: -0.01875675
fy: -0.04772375
fz: -0.097061
tx: 0.0037055
ty: 8.3e-05
tz: 0.00097325
---
fx: -0.0175525
fy: -0.04878875
fz: -0.0969945
tx: 0.003536
ty: 0.0003625
tz: 0.0009765
---
fx: -0.018091
fy: -0.05199125
fz: -0.059915
tx: 0.003517
ty: 0.000174
tz: 0.0006005
---
fx: -0.021488
fy: -0.0548695
fz: -0.049617
tx: 0.003494
ty: 0.0003895
tz: 0.00056125
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.0140745
fy: -0.05081375
fz: -0.09675425
tx: 0.0035255
ty: 0.00033575
tz: 0.0009255
---
fx: -0.0139865
fy: -0.051261
fz: -0.1069055
tx: 0.0035225
ty: 0.0004305
tz: 0.0009145
---
fx: -0.00632225
fy: -0.05140375
fz: -0.05366075
tx: 0.00337075
ty: 0.00047575
tz: 0.00035275
---
fx: -0.012414
fy: -0.04763
fz: -0.0636445
tx: 0.00322925
ty: 0.000619
tz: 0.00028825
---
fx: -0.015791
fy: -0.0537145
fz: -0.064857
tx: 0.00318125
ty: 0.0006375
tz: 0.00059975
---
fx: -0.00999475
fy: -0.053371
fz: -0.09648075
tx: 0.0034305
ty: 0.00044875
tz: 0.000876
---
fx: -0.0139865
fy: -0.051261
fz: -0.1069055
tx: 0.0035225
ty: 0.0004305
tz: 0.0009145
---
fx: -0.00633375
fy: -0.05547025
fz: -0.05385625
tx: 0.003342
ty: 0.00047225
tz: 0.000405
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.021704
fy: -0.0540565
fz: -0.059769
tx: 0.0035
ty: 0.0001985
tz: 0.00054775
---
fx: -0.01388525
fy: -0.0496795
fz: -0.1017975
tx: 0.00345275
ty: 9.425e-05
tz: 0.00091725
---
fx: -0.0067875
fy: -0.05162725
fz: -0.1017355
tx: 0.003526
ty: 0.00047475
tz: 0.000923
---
fx: 0.00190325
fy: -0.04345875
fz: -0.0638425
tx: 0.00327
ty: 0.00051875
tz: 0.0003955
---
fx: -0.00517625
fy: -0.03943275
fz: -0.063741
tx: 0.00329225
ty: 0.0005735
tz: 0.00034175
---
fx: -0.005752
fy: -0.0440945
fz: -0.075317
tx: 0.00341875
ty: 0.0006685
tz: 0.00069425
---
fx: 0.00013625
fy: -0.0434045
fz: -0.116518
tx: 0.0031015
ty: 0.00100825
tz: 0.00086025
---
fx: -0.0033415
fy: -0.0413795
fz: -0.116758
tx: 0.003112
ty: 0.001035
tz: 0.0009115
---
fx: -0.00752225
fy: -0.06041925
fz: -0.0389235
tx: 0.0035495
ty: 0.000622
tz: 0.0004755
---
fx: -0.0231925
fy: -0.0516905
fz: -0.0446085
tx: 0.0036785
ty: -0.000365
tz: 0.00056
---
fx: -0.022273
fy: -0.05145375
fz: -0.029315
tx: 0.003518
ty: -0.0003705
tz: 0.00057825
---
fx: -0.02180825
fy: -0.05084225
fz: -0.09135525
tx: 0.0034395
ty: -0.00052225
tz: 0.000818
---
fx: -0.0186125
fy: -0.05316475
fz: -0.0968055
tx: 0.0035065
ty: -0.00049975
tz: 0.00091725
---
fx: -0.014617
fy: -0.0503795
fz: -0.0538215
tx: 0.0035335
ty: 0.0002475
tz: 0.000348
---
fx: -0.0124025
